epoch,val_error1,val_error5,val_loss,train_error1,train_error5,train_loss
1,0.98044,0.93492,6.208928351499597,0.9932803451852881,0.9735647265344799,6.046496391296387
2,0.9231,0.79628,5.22439430197891,0.9356531974363997,0.8219006577596831,5.034584999084473
3,0.87306,0.6987,4.752340594116522,0.8584798078626752,0.6786031797572057,4.485101222991943
4,0.83948,0.64428,4.41482324502906,0.7995436972697548,0.5897178119636237,3.9402964115142822
5,0.80906,0.59592,4.192673546927316,0.7570355777193761,0.5316465378830395,3.865906238555908
6,0.7754,0.5459,3.9266124209579156,0.7248492975544952,0.4917048284884016,3.790789842605591
7,0.73926,0.50492,3.698073980759601,0.7015556910223257,0.4642220725323084,3.3290488719940186
8,0.75288,0.51234,3.7111042859602947,0.6846039587344975,0.4452651371757156,3.270301342010498
9,0.70472,0.45633999999999997,3.4126428146751557,0.6722714525116553,0.43097269910948377,3.212242603302002
10,0.7401599999999999,0.49622,3.7122514685805963,0.6620674744198063,0.41997569403520385,3.2933425903320312
11,0.74028,0.5062,3.7191171159549636,0.6558301923168486,0.4132732110645997,3.3619725704193115
12,0.81402,0.61712,4.636216606412615,0.6504764796470718,0.4080959000661116,3.556387186050415
13,0.73592,0.49241999999999997,3.589686223438808,0.6471178230472686,0.4043852206620995,3.2447915077209473
14,0.75104,0.51936,3.9173723191631082,0.6445365826625257,0.40190232811179183,3.1603376865386963
15,0.79986,0.58754,4.16199128968375,0.6435093941695345,0.40018202154754223,3.3399529457092285
16,0.78288,0.55484,4.119385067297488,0.6421013029526985,0.39923522850651005,3.3816018104553223
17,0.82342,0.63164,4.458520592475424,0.6419787584288388,0.3984820089808745,3.705155849456787
18,0.778,0.55298,4.082225137827348,0.6428435949411747,0.39958647077235054,3.1887803077697754
19,0.78884,0.57004,4.049564381035006,0.6428841829363385,0.3988223237095554,2.978445529937744
20,0.82266,0.6238,4.690719020609953,0.6429825307707738,0.3996988682974194,3.1394095420837402
21,0.79806,0.58754,4.2796767098563055,0.6405815947491622,0.3962168866353879,3.2617714405059814
22,0.83636,0.64358,4.9431944525971705,0.6348836646588618,0.39108640793901184,3.2891526222229004
23,0.79538,0.57984,4.160875748614876,0.6298530948736581,0.38602383608069835,3.4635379314422607
24,0.70016,0.45436,3.3908490429119187,0.6246195851126356,0.3802447300000702,3.0265121459960938
25,0.72368,0.49088,3.599613705459906,0.6193197295902876,0.37495892416835586,3.1050188541412354
26,0.66874,0.41413999999999995,3.2005419658154857,0.6152804435331225,0.370560590461665,3.2510316371917725
27,0.7923,0.5867,4.331983867956668,0.6087309460827511,0.3651670703350929,3.0930299758911133
28,0.64932,0.39022,3.029000442855212,0.603689448760388,0.35998351502965653,3.1248395442962646
29,0.65198,0.39471999999999996,3.0640477452959334,0.5985979969824387,0.3544955497604918,2.9913134574890137
30,0.6712199999999999,0.41968000000000005,3.2070944771474723,0.5918502427864596,0.3482005078182626,2.7898776531219482
31,0.63342,0.37739999999999996,2.9577515611843186,0.5860773810127797,0.3428062071533219,2.411850690841675
32,0.60336,0.34741999999999995,2.7795602910372676,0.578780908343721,0.33609747987576954,2.7713229656219482
33,0.59104,0.33675999999999995,2.7168641771589006,0.5715148766710351,0.3295784234217709,3.041295051574707
34,0.5710200000000001,0.31788000000000005,2.600990969307569,0.5641817186986552,0.3235994995187981,2.898280143737793
35,0.5670999999999999,0.31586000000000003,2.596370495095545,0.5555762831855644,0.31510490045403916,2.534078598022461
36,0.5492,0.29423999999999995,2.458292678910859,0.5454558226991485,0.3066251316182824,3.0040202140808105
37,0.52982,0.28074,2.373744215284075,0.5345298466164052,0.29752717639464643,2.725709915161133
38,0.48478,0.24558000000000002,2.1413014932554595,0.5209836032304922,0.2859525729276511,2.700737953186035
39,0.46684000000000003,0.22818000000000005,2.0447850130042253,0.5045556121879505,0.2738979383640072,2.3216867446899414
40,0.44057999999999997,0.21126,1.9184052554928526,0.48666177008930145,0.25933075079205126,2.638368606567383
41,0.44618,0.21609999999999996,1.9581730025155204,0.47865656858161343,0.2533783651936087,2.2930426597595215
42,0.46374000000000004,0.22599999999999998,2.026443673639881,0.4875063126040555,0.2594970054645491,2.381024122238159
43,0.49034,0.25029999999999997,2.18221416035477,0.4976876550832171,0.26754747819761204,2.3774139881134033
44,0.5237,0.27412000000000003,2.342842595917838,0.5083521508125014,0.2761279364829097,2.23838472366333
45,0.5626599999999999,0.30748,2.54096875142078,0.518613888743622,0.2840176183120545,2.595839500427246
46,0.5440400000000001,0.2966,2.4693922923535716,0.5289809993544947,0.29228508071157,2.784061908721924
47,0.5608,0.30169999999999997,2.519185226790759,0.536846484494215,0.29899302745075385,3.160468101501465
48,0.5593,0.30486,2.5323588288560206,0.5436707314503105,0.30474247307337765,2.586426258087158
49,0.58876,0.3294,2.7012388097996616,0.5489620010506047,0.3086951193716354,2.915933609008789
50,0.58384,0.33128,2.7071519968461017,0.5531355397071576,0.31254629568198367,2.499760389328003
51,0.64064,0.38892000000000004,3.0415786212804368,0.5562038360338659,0.31550765825220284,2.844973087310791
52,0.63122,0.37495999999999996,2.9978983402252197,0.5588272254905098,0.31844794628647166,2.7748866081237793
53,0.68552,0.44442000000000004,3.401231432447628,0.5617846853688864,0.3206974578645875,2.6811676025390625
54,0.65366,0.40256000000000003,3.0986164881258595,0.5648522011572261,0.3228392551478457,2.8282511234283447
55,0.61652,0.36158,2.8869709919910043,0.5681850999908677,0.3264991995579031,2.834345579147339
56,0.64888,0.39383999999999997,3.127852330402452,0.56985076886932,0.3277090340291312,2.759793996810913
57,0.77172,0.56728,4.07360653974572,0.5724515227132763,0.32975794724653384,3.072631597518921
58,0.6292800000000001,0.3709,2.9322201086550344,0.574823578815252,0.3316983656307101,2.524033546447754
59,0.74976,0.52416,3.922269796838566,0.5766601855964133,0.3343436101616729,3.1324777603149414
60,0.60714,0.35185999999999995,2.8127451137620576,0.579848684831876,0.3367062998032263,2.9131052494049072
61,0.68502,0.42847999999999997,3.279485284065714,0.5780479828156673,0.33530757504681274,2.899869441986084
62,0.65292,0.39549999999999996,3.1059169866600813,0.5745293158503146,0.33205975489534156,2.721029758453369
63,0.66978,0.4202,3.264427202088492,0.5708763962855741,0.32882910658797804,3.0820212364196777
64,0.6168,0.35892,2.852848079739785,0.5674771516906071,0.32572412495794845,2.682377815246582
65,0.6373800000000001,0.38205999999999996,3.001750160236748,0.5644908118925949,0.3230898079641452,3.076612710952759
66,0.64796,0.39927999999999997,3.13029053259869,0.5606372939671409,0.3192550229595361,2.8121323585510254
67,0.6482600000000001,0.39646000000000003,3.1930746983508675,0.5568313888821677,0.31580036014040325,2.837092876434326
68,0.61154,0.35888,2.8633037635258267,0.5532658896147029,0.3126274716723113,2.7988951206207275
69,0.57804,0.32516,2.6399838413511003,0.5485928064022879,0.3091330013963831,2.653658390045166
70,0.56084,0.30735999999999997,2.548215856357497,0.5441484209318536,0.3046168063960436,2.553021192550659
71,0.5404,0.28835999999999995,2.431086537789325,0.538951596474152,0.3003332118295273,2.550645112991333
72,0.57872,0.3248,2.649312085034896,0.5337797492442438,0.29624475185514454,2.763911008834839
73,0.55074,0.29532,2.48192070211683,0.5277696038065296,0.2908566954971522,2.8059775829315186
74,0.5571999999999999,0.30438,2.532189096723284,0.5212926964244318,0.28632410919107343,2.3248796463012695
75,0.53902,0.28712000000000004,2.420085140636989,0.5152966006773512,0.280592615950926,2.711686611175537
76,0.49636,0.25371999999999995,2.210174847622307,0.5071368525726935,0.2741477106419382,2.4366302490234375
77,0.47424,0.23158,2.0774222588052553,0.49786795944634854,0.26685904335656474,2.4100446701049805
78,0.4766,0.23741999999999996,2.1040367642227484,0.4880191263121826,0.25884369485008585,2.6529362201690674
79,0.43742000000000003,0.20601999999999998,1.901024920599801,0.4772484773647776,0.2505169115345619,2.064422130584717
80,0.42574,0.19810000000000005,1.8504933921658262,0.46494797321504533,0.24180063957313913,2.503697633743286
81,0.42908,0.20128000000000001,1.873096514721306,0.4593530741893914,0.23736952325496985,2.2469482421875
82,0.43742000000000003,0.20562000000000002,1.9063743644831133,0.4650033914392113,0.2417249273513914,2.2545554637908936
83,0.44592,0.2118,1.9429235531359303,0.4711032987893069,0.24598354469011452,2.52718448638916
84,0.45594,0.21874000000000005,1.9934688587577976,0.4779931109683593,0.25136769835626427,2.2148420810699463
85,0.48118000000000005,0.23970000000000002,2.121745148483588,0.48469403286222634,0.2556278767717245,2.685059070587158
86,0.49036,0.24528000000000005,2.159308280263628,0.4922847684962226,0.2622515253671067,2.3983473777770996
87,0.50204,0.25651999999999997,2.2252721494557908,0.4986789388112557,0.26705808064054104,2.630526304244995
88,0.53662,0.28437999999999997,2.4057494572230746,0.5051527240398792,0.27178033777017363,2.519791603088379
89,0.5326,0.27814000000000005,2.37475902450328,0.5106773746123652,0.27693032992576294,2.6578269004821777
90,0.55106,0.29779999999999995,2.5099397824735057,0.5154550499661636,0.28139266777867367,2.626342296600342
91,0.5311,0.28215999999999997,2.40921536270453,0.5202522387791755,0.28429783158635835,2.5787229537963867
92,0.56872,0.31298000000000004,2.5775614417329127,0.5234625930889572,0.28675106367866177,2.5704665184020996
93,0.57066,0.31357999999999997,2.589474695069449,0.5269211585999327,0.28956178234375374,2.745590925216675
94,0.56182,0.30572,2.5449589077307255,0.529793539796139,0.29196974321068214,2.8257551193237305
95,0.57376,0.3155,2.6138628867207743,0.5318658691645977,0.293706441080671,2.548562526702881
96,0.60046,0.3477,2.8017650234455966,0.5339850308351682,0.29555631701409735,2.8319106101989746
97,0.60124,0.34362000000000004,2.804997198435725,0.5363071324815578,0.29757322815838994,2.504209280014038
98,0.60834,0.35236,2.8359756177785447,0.5381078344977666,0.2996478991419542,2.7669291496276855
99,0.55996,0.30708,2.5442787287186603,0.5401520644849578,0.3010926756621112,2.6391570568084717
100,0.62618,0.3739,2.9421613654311822,0.5415679610854791,0.3023555867423997,2.7170543670654297
101,0.57256,0.31386000000000003,2.6003361526800663,0.5404166669918911,0.3012331725684474,2.6703898906707764
102,0.55696,0.2983,2.517861329779333,0.536903463795118,0.29820390316016565,2.394587755203247
103,0.58746,0.3317,2.700723764847736,0.5333239148370197,0.2950450643827073,3.0977590084075928
104,0.57902,0.32884,2.669506754193987,0.5300745336088113,0.29260041821245786,2.590726613998413
105,0.53678,0.28364,2.4104717531982733,0.5266862165510039,0.28947123989300383,2.465367555618286
106,0.54768,0.29413999999999996,2.4657540175379538,0.5239316966484463,0.28724046123573277,2.5259180068969727
107,0.5643199999999999,0.31621999999999995,2.5825303379370244,0.5203701000728242,0.28479581506548324,2.594362735748291
108,0.52424,0.27298,2.334275333248839,0.5171293047666697,0.28160731583002063,2.908200740814209
109,0.55438,0.30257999999999996,2.529484593138403,0.5135700498061533,0.2788699677715708,2.448019504547119
110,0.52264,0.26952,2.3187675281446807,0.5096650163483761,0.2752443670497289,2.8186848163604736
111,0.57518,0.32846,2.6639687698714587,0.5058833079528273,0.2728184538003242,2.4215219020843506
112,0.51396,0.264,2.276946277034526,0.5013413551863262,0.2686464762205083,2.5167295932769775
113,0.50286,0.25836000000000003,2.2388774278212566,0.4968641871044134,0.2649709210430803,2.4333505630493164
114,0.50482,0.26171999999999995,2.2608038600610225,0.49162833572828524,0.26149206153452287,2.125641345977783
115,0.46306,0.22416000000000003,2.0200421347910043,0.48542305569843747,0.2565660838907028,2.1389808654785156
116,0.45116,0.21440000000000003,1.9631624732698714,0.47963458315738694,0.25187817044928573,2.6109893321990967
117,0.44304,0.20986000000000005,1.9298745515395184,0.4737961561607503,0.24753369389002366,2.102451801300049
118,0.43600000000000005,0.2047,1.8878862018487892,0.46607194846573474,0.24166170374354012,2.5007102489471436
119,0.42478000000000005,0.19610000000000005,1.8381469870100215,0.4584843349852127,0.23642897452088607,2.123422384262085
120,0.41686,0.19216,1.8038404024377162,0.4508717442768976,0.2307630465036955,2.6537790298461914
121,0.41864,0.19335999999999998,1.8153571559458364,0.4474202036112388,0.22836132994371539,2.1549253463745117
122,0.42222000000000004,0.19574000000000003,1.8318327482865782,0.4509154544255355,0.230421951236646,2.3646349906921387
123,0.4292,0.19954000000000005,1.859851711866807,0.4542436700289658,0.23289313571142556,2.419769763946533
124,0.43257999999999996,0.2037,1.8805946136007503,0.4583172997743463,0.23559145685144867,2.496105194091797
125,0.44772,0.21302,1.951230129417108,0.4629060848429596,0.23919051926876045,2.289511203765869
126,0.45824,0.22260000000000002,2.0083681442299666,0.4666308139376053,0.24194503917131804,2.1414685249328613
127,0.45002,0.21630000000000005,1.963395829103431,0.4707606424455204,0.24553161297473314,2.386173963546753
128,0.46494,0.22414,2.03666247397053,0.47580448138298914,0.24852809977153645,2.4422333240509033
129,0.48826,0.24184000000000005,2.1446663579162286,0.4806789434944859,0.25245576884200105,2.817746639251709
130,0.49151999999999996,0.24628000000000005,2.172225380430416,0.4848087720024009,0.2554335227179595,2.551595687866211
131,0.48124,0.23695999999999995,2.1080690889942404,0.4890931471072858,0.25851040496672173,2.4398961067199707
132,0.50702,0.25736000000000003,2.249511404913299,0.4924330707862441,0.2610947675049389,2.2998762130737305
133,0.51174,0.26344,2.276473502723538,0.4957729944652024,0.2646727553863002,2.3992114067077637
134,0.5219,0.27308,2.3353769414278926,0.49918784982754005,0.2669183642725733,2.5511627197265625
135,0.55836,0.31035999999999997,2.5567778032653186,0.5017823593645481,0.26907577232320223,2.402202606201172
136,0.5521199999999999,0.29722000000000004,2.4856951844935513,0.5050848172018167,0.27126752406204657,2.082092523574829
137,0.53694,0.28486,2.4251361404146468,0.5064843224965988,0.2725866339048696,2.3732011318206787
138,0.53244,0.28334000000000004,2.4045013140658944,0.5092958217000594,0.27443104606971613,3.2669308185577393
139,0.6259399999999999,0.38254,2.9966104127922835,0.5106016623906173,0.2763574147632588,2.2691681385040283
140,0.54518,0.29246000000000005,2.486177619622678,0.512060488601408,0.27718712704901083,2.7508249282836914
141,0.5780000000000001,0.32830000000000004,2.670097861971174,0.5111987742425461,0.2768031021716919,2.602510690689087
142,0.55076,0.30264,2.507475979474126,0.5079634427049713,0.2735591847120633,2.6449074745178223
143,0.51154,0.26227999999999996,2.280988226131517,0.504521268499735,0.2710630230094906,2.4978675842285156
144,0.5079199999999999,0.25848000000000004,2.250286778625177,0.5019977879542636,0.269287298221075,2.620203971862793
145,0.5579000000000001,0.30822000000000005,2.5471966655886904,0.4988061665653267,0.26641257540976315,3.0081074237823486
146,0.49628000000000005,0.25122,2.1920045857526818,0.49619214356910535,0.2643316601192507,2.828773021697998
147,0.48507999999999996,0.23819999999999997,2.1312267999259795,0.49300676648711683,0.26223435352299895,2.715240716934204
148,0.47194,0.23275999999999997,2.0732790669616388,0.4903256171912015,0.2591043946651763,2.5665526390075684
149,0.48754,0.24404000000000003,2.144858211887126,0.48647131872737903,0.2570593841396165,2.0732526779174805
150,0.47648,0.23334,2.08342301358982,0.4837277263619809,0.25560289954393145,2.451364278793335
151,0.46253999999999995,0.22433999999999998,2.0235026490931607,0.48095213192347286,0.2527188102721971,2.503180980682373
152,0.46928000000000003,0.22892,2.0631241506459763,0.47721647529166766,0.2497301288590793,2.4847304821014404
153,0.45626,0.21996000000000004,1.9947282854391604,0.473424619897328,0.2468803832755605,2.1994006633758545
154,0.43999999999999995,0.20801999999999998,1.9195765962406082,0.46956329658818874,0.2437878902594275,2.1348459720611572
155,0.43667999999999996,0.20518000000000003,1.900046124750254,0.4651103251957005,0.2406407595574972,2.0469563007354736
156,0.43188000000000004,0.20155999999999996,1.8803503975576283,0.4614175981741646,0.23756543838547195,2.0128488540649414
157,0.43126,0.20286000000000004,1.873618766969564,0.4563089745521076,0.2340576989572788,2.566688060760498
158,0.42023999999999995,0.19420000000000004,1.8171866560468868,0.45127059938321856,0.2309129098704541,2.2215054035186768
159,0.41586,0.19198000000000004,1.795279819138196,0.4459824519363986,0.22682132774259722,2.368704319000244
160,0.41222000000000003,0.18964000000000003,1.780631729534694,0.441613778687712,0.22350716182980046,2.0442497730255127
161,0.41364,0.1896,1.7881335117379014,0.4394563706370832,0.22180168549455304,2.3435680866241455
162,0.4144,0.19123999999999997,1.7956862242854372,0.4408410457028631,0.2230005924286217,2.126224994659424
163,0.41564,0.19289999999999996,1.8074252094541277,0.4436884496712763,0.22458508531674637,2.1787240505218506
164,0.41725999999999996,0.19333999999999996,1.8132635561787351,0.4458833235635947,0.22659809376919637,2.141871213912964
165,0.42442,0.19698000000000004,1.8398808861265377,0.44833889727100373,0.22819429473284902,2.1152877807617188
166,0.42542,0.19940000000000002,1.8533625079661,0.4511035641723522,0.2301198828880232,2.1179375648498535
167,0.4434,0.2097,1.9238556258532467,0.45264278583510187,0.23152329087464785,2.367917776107788
168,0.44577999999999995,0.21255999999999997,1.9437637085817299,0.456650069819157,0.2340132082702724,2.416727066040039
169,0.46904,0.23021999999999998,2.057348227014347,0.45873800995498637,0.235574285007341,2.2949347496032715
170,0.4524,0.21577999999999997,1.975803173318201,0.4619741220309296,0.2376918856011746,2.1910696029663086
171,0.46087999999999996,0.22233999999999998,2.0104270394967525,0.464529604649511,0.24028249244633992,2.2645442485809326
172,0.4558,0.22306000000000004,2.0093348926427415,0.46807715153449936,0.24224086321299254,2.17094087600708
173,0.47008000000000005,0.22826000000000002,2.050523054843046,0.46970535457126195,0.24395804762376805,2.133946180343628
174,0.49029999999999996,0.24672000000000005,2.1690431346698684,0.4722421042689985,0.24598822792032582,2.469839572906494
175,0.46484000000000003,0.22819999999999996,2.0497191767303313,0.4766583903581656,0.24848673123800413,2.602120876312256
176,0.48453999999999997,0.24551999999999996,2.1558528992594503,0.4782397610928162,0.24981130484940683,2.3047125339508057
177,0.49195999999999995,0.24480000000000002,2.163742812312379,0.479852353362208,0.2515050731091263,2.49796199798584
178,0.49068,0.25192000000000003,2.1929496015821184,0.48292923561097034,0.2535133983313651,2.0567808151245117
179,0.51092,0.26359999999999995,2.2817958496054827,0.4850140535933255,0.2550502783790092,2.4414963722229004
180,0.49368,0.24741999999999997,2.1701303355547847,0.48696071628445003,0.25610478571489903,2.605288505554199
181,0.5357000000000001,0.28364,2.405109317935243,0.4866445982451937,0.2561578623239593,2.3415346145629883
182,0.47230000000000005,0.23346,2.074351682954905,0.4845238754978859,0.2549511500062053,2.3176417350769043
183,0.49783999999999995,0.25261999999999996,2.209662374185056,0.482150258319173,0.2529194086329105,2.403174638748169
184,0.46386000000000005,0.22352000000000005,2.0255631840958888,0.4794090075688806,0.2510531413937449,2.589937210083008
185,0.47062000000000004,0.22921999999999998,2.057178635986484,0.4775911337085641,0.2494382075092474,2.522935390472412
186,0.46053999999999995,0.22438000000000002,2.017574264078724,0.47468050613229973,0.2475212052761272,2.1855716705322266
187,0.45172,0.21697999999999995,1.9813785504321664,0.47191896138442524,0.2451046584871449,2.2405831813812256
188,0.46248,0.22499999999999998,2.024373577565563,0.46936582038094954,0.24342025668784784,2.3771755695343018
189,0.44592,0.2117,1.9458338727756423,0.46787967532726027,0.24212534353444948,2.392000436782837
190,0.44286000000000003,0.21062000000000003,1.9267515211689228,0.46435632513169633,0.24007252762520426,2.0616989135742188
191,0.43784,0.20786000000000004,1.9121819175019557,0.46209900816989513,0.2384326165129136,1.971756935119629
192,0.44623999999999997,0.21508000000000005,1.9508193646158491,0.4592227242818462,0.23564063076866637,2.0940656661987305
193,0.42945999999999995,0.20140000000000002,1.8604936794358857,0.4564018586179631,0.23389222482314953,2.1377406120300293
194,0.42456000000000005,0.19838,1.8465736727325284,0.45374100331962963,0.23187297206375124,2.1026744842529297
195,0.42222000000000004,0.19701999999999997,1.8308080714576098,0.4506172887687554,0.22944627827597808,2.243753433227539
196,0.42123999999999995,0.19706,1.822822196143014,0.447800325796715,0.22793671707123275,2.1890692710876465
197,0.4175,0.19369999999999998,1.8135617022611656,0.4447289073165325,0.22522746839405017,2.1041011810302734
198,0.41259999999999997,0.19086000000000003,1.7874627916180357,0.44051868335665845,0.22272740399963475,2.011288642883301
199,0.41152,0.18901999999999997,1.7821292901525692,0.4383269316178141,0.22071829823902733,2.01165509223938
200,0.40712000000000004,0.1874,1.7641894926830215,0.4339090844519099,0.21769839529116808,2.2306387424468994
201,0.40728,0.18754000000000004,1.7650498090958109,0.4329193618006083,0.2168015567057222,2.3555333614349365
202,0.41064,0.18945999999999996,1.7762416467374684,0.43393874490991413,0.21785138081140087,2.306109666824341
203,0.41059999999999997,0.18862,1.7802335984852848,0.43541318188807543,0.21886217799865282,2.160414218902588
204,0.41108,0.19057999999999997,1.78221111273279,0.4370562151538402,0.21968174328561385,1.9488986730575562
205,0.41362,0.19116,1.7904480111842254,0.438586850894536,0.2209805591308549,2.274174690246582
